id,class,conversation
132,일반 대화,"오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
치킨 땡긴다.
어제도 먹었는데 또?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
정말?
주말에 영화 보러 갈래?
음… 글쎄.
저녁 메뉴 추천해줘.
짜장면 어때?
치킨 땡긴다.
나도 치킨 좋아해.
그럼 내일 보자."
133,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
비 많이 올 것 같지 않아?
헐 진짜?
점심 뭐 먹을래?
김밥 어때?
여름 휴가 어디 갈 거야?
재밌네.
어제 비 때문에 힘들었어.
그래서 늦었지?
치킨 땡긴다.
피자도 괜찮잖아.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
점심 뭐 먹을래?
좋네!
지난 여행 기억나?
재밌었지.
그럼 내일 보자."
134,일반 대화,"Ducimus 영화 재밌어 보이네.
같이 보자!
저녁 메뉴 추천해줘.
집밥이 최고야.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Porro 영화 어때?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
해외여행 가고 싶다.
그렇게 들리네.
Ducimus 영화 재밌어 보이네.
같이 보자!
퇴근하고 연락할게."
135,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Veniam 영화가 최고.
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
치킨 땡긴다.
양념치킨 어때?
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
오늘은 여기까지 하자."
136,일반 대화,"여름 휴가 어디 갈 거야?
바다 가고 싶어.
오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
Ducimus 영화 재밌어 보이네.
그건 몰랐네.
오늘 날씨 진짜 좋다.
재밌네.
어제 본 영화 진짜 재밌었어.
추천해줄까?
프로젝트 언제 끝날까?
좋네!
잘 가!"
137,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 날씨 진짜 좋다.
이야, 놀랍다.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
저녁 메뉴 추천해줘.
와 대박
해외여행 가고 싶다.
헐 진짜?
주말에 영화 보러 갈래?
코미디 어때?
오늘 날씨 진짜 좋다.
음… 글쎄.
오늘 회의 힘들었지?
응 진짜 길더라.
그럼 내일 보자."
138,일반 대화,"어제 본 영화 진짜 재밌었어.
난 별로였어.
어제 본 영화 진짜 재밌었어.
추천해줄까?
지난 여행 기억나?
재밌었지.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
업무 너무 많다.
휴가 내보는 게 어때?
치킨 땡긴다.
그건 몰랐네.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
주말에 또 얘기하자."
139,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
점심 뭐 먹을래?
분식 어때?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
어제 비 때문에 힘들었어.
그래서 늦었지?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
잘 가!"
140,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
Ducimus 영화 재밌어 보이네.
같이 보자!
오늘 회의 힘들었지?
내일 더 바빠질듯.
점심 뭐 먹을래?
음… 글쎄.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 비 때문에 힘들었어.
그렇게 들리네.
그럼 내일 보자."
141,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
해외여행 가고 싶다.
동남아 어때?
지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
수원시 장안구 갈까 생각 중이야.
주말에 또 얘기하자."
142,일반 대화,"비 많이 올 것 같지 않아?
정말?
해외여행 가고 싶다.
헐 진짜?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
해외여행 가고 싶다.
유럽도 좋지.
지난 여행 기억나?
사진 다시 봐야겠다.
주말에 또 얘기하자."
143,일반 대화,"치킨 땡긴다.
양념치킨 어때?
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘 날씨 진짜 좋다.
맞아 덥더라.
여름 휴가 어디 갈 거야?
동두천시 갈까 생각 중이야.
오늘 회의 힘들었지?
내일 더 바빠질듯.
저녁 메뉴 추천해줘.
헐 진짜?
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
업무 너무 많다.
나도 그래.
저녁 메뉴 추천해줘.
짜장면 어때?
그럼 내일 보자."
144,일반 대화,"주말에 영화 보러 갈래?
음… 글쎄.
여름 휴가 어디 갈 거야?
아산시 갈까 생각 중이야.
오늘 회의 힘들었지?
오 그렇구나.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 회의 힘들었지?
와 대박
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
저녁 메뉴 추천해줘.
집밥이 최고야.
최근에 본 영화 중 추천할 만한 거 있어?
Eaque 영화 좋았어.
주말에 또 얘기하자."
145,일반 대화,"여름 휴가 어디 갈 거야?
구리시 갈까 생각 중이야.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
저녁 메뉴 추천해줘.
짜장면 어때?
여름 휴가 어디 갈 거야?
오 그렇구나.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
그럼 내일 보자."
146,일반 대화,"Ducimus 영화 재밌어 보이네.
장르가 뭔데?
주말에 영화 보러 갈래?
좋네!
업무 너무 많다.
나도 그래.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 회의 힘들었지?
나도 그렇게 생각했어.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘 날씨 진짜 좋다.
그렇게 들리네.
주말에 또 얘기하자."
147,일반 대화,"업무 너무 많다.
나도 그래.
프로젝트 언제 끝날까?
아마 다음 달쯤?
점심 뭐 먹을래?
라면 땡겨.
업무 너무 많다.
같이 해결하자.
오늘 날씨 진짜 좋다.
맞아 덥더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
퇴근하고 연락할게."
148,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
저녁 메뉴 추천해줘.
짜장면 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
어제 비 때문에 힘들었어.
그래서 늦었지?
지난 여행 기억나?
재밌었지.
그럼 내일 보자."
149,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
여름 휴가 어디 갈 거야?
아직 못 정했어.
최신 영화 뭐가 좋대?
SF가 인기야.
치킨 땡긴다.
피자도 괜찮잖아.
점심 뭐 먹을래?
좋네!
해외여행 가고 싶다.
그렇게 들리네.
조심히 들어가!"
150,일반 대화,"업무 너무 많다.
나도 그래.
점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
다음엔 더 가고 싶어.
점심 뭐 먹을래?
오 그렇구나.
지난 여행 기억나?
재밌었지.
프로젝트 언제 끝날까?
아마 다음 달쯤?
주말에 또 얘기하자."
151,일반 대화,"해외여행 가고 싶다.
맞아, 일본 가고 싶어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
주말에 영화 보러 갈래?
시간 맞으면 보자.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
지난 여행 기억나?
재밌었지.
지난 여행 기억나?
오 그렇구나.
그럼 내일 보자."
152,일반 대화,"지난 여행 기억나?
그건 몰랐네.
저녁 메뉴 추천해줘.
짜장면 어때?
지난 여행 기억나?
재밌었지.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
주말에 영화 보러 갈래?
코미디 어때?
Ducimus 영화 재밌어 보이네.
같이 보자!
점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
사진 다시 봐야겠다.
퇴근하고 연락할게."
153,일반 대화,"점심 뭐 먹을래?
김밥 어때?
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
같이 해결하자.
오늘 회의 힘들었지?
내일 더 바빠질듯.
치킨 땡긴다.
음… 글쎄.
해외여행 가고 싶다.
유럽도 좋지.
지난 여행 기억나?
사진 다시 봐야겠다.
치킨 땡긴다.
피자도 괜찮잖아.
잘 가!"
154,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
치킨 땡긴다.
재밌네.
Ducimus 영화 재밌어 보이네.
오 그렇구나.
해외여행 가고 싶다.
유럽도 좋지.
그럼 내일 보자."
155,일반 대화,"어제 본 영화 진짜 재밌었어.
추천해줄까?
프로젝트 언제 끝날까?
헐 진짜?
어제 비 때문에 힘들었어.
와 대박
치킨 땡긴다.
피자도 괜찮잖아.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
최신 영화 뭐가 좋대?
음… 글쎄.
업무 너무 많다.
나도 그래.
최근에 본 영화 중 추천할 만한 거 있어?
그건 몰랐네.
해외여행 가고 싶다.
동남아 어때?
잘 가!"
156,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
최근에 본 영화 중 추천할 만한 거 있어?
좋네!
지난 여행 기억나?
다음엔 더 가고 싶어.
점심 뭐 먹을래?
분식 어때?
여름 휴가 어디 갈 거야?
여주시 갈까 생각 중이야.
업무 너무 많다.
휴가 내보는 게 어때?
업무 너무 많다.
그렇게 들리네.
어제 본 영화 진짜 재밌었어.
추천해줄까?
잘 가!"
157,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
Magni 영화 좋았어.
어제 본 영화 진짜 재밌었어.
그건 몰랐네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Dolor 영화 어때?
오늘 회의 힘들었지?
응 진짜 길더라.
여름 휴가 어디 갈 거야?
그렇게 들리네.
Ducimus 영화 재밌어 보이네.
같이 보자!
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
오늘은 여기까지 하자."
158,일반 대화,"업무 너무 많다.
좋네!
오늘 회의 힘들었지?
나도 그렇게 생각했어.
치킨 땡긴다.
그건 몰랐네.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
어제 본 영화 진짜 재밌었어.
좋네!
해외여행 가고 싶다.
동남아 어때?
주말에 또 얘기하자."
159,일반 대화,"치킨 땡긴다.
나도 치킨 좋아해.
업무 너무 많다.
같이 해결하자.
Ducimus 영화 재밌어 보이네.
정말?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
어제 본 영화 진짜 재밌었어.
와 대박
어제 비 때문에 힘들었어.
정말?
잘 가!"
160,일반 대화,"업무 너무 많다.
와 대박
주말에 영화 보러 갈래?
코미디 어때?
저녁 메뉴 추천해줘.
불고기 어떠신가요?
업무 너무 많다.
그렇게 들리네.
치킨 땡긴다.
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
정말?
최근에 본 영화 중 추천할 만한 거 있어?
Culpa 영화 좋았어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
주말에 또 얘기하자."
161,일반 대화,"점심 뭐 먹을래?
김밥 어때?
어제 비 때문에 힘들었어.
그래서 늦었지?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
치킨 땡긴다.
피자도 괜찮잖아.
점심 뭐 먹을래?
나는 치킨.
치킨 땡긴다.
좋네!
주말에 또 얘기하자."
162,일반 대화,"해외여행 가고 싶다.
오 그렇구나.
주말에 영화 보러 갈래?
코미디 어때?
비 많이 올 것 같지 않아?
주말엔 맑다더라.
저녁 메뉴 추천해줘.
이야, 놀랍다.
지난 여행 기억나?
좋네!
저녁 메뉴 추천해줘.
집밥이 최고야.
주말에 영화 보러 갈래?
시간 맞으면 보자.
치킨 땡긴다.
나도 그렇게 생각했어.
잘 가!"
163,일반 대화,"치킨 땡긴다.
오 그렇구나.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
해외여행 가고 싶다.
재밌네.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
지난 여행 기억나?
나도 그렇게 생각했어.
비 많이 올 것 같지 않아?
좋네!
해외여행 가고 싶다.
돈만 있으면 당장 가지.
점심 뭐 먹을래?
와 대박
퇴근하고 연락할게."
164,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
주말에 영화 보러 갈래?
오 그렇구나.
주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
점심 뭐 먹을래?
분식 어때?
오늘은 여기까지 하자."
165,일반 대화,"해외여행 가고 싶다.
좋네!
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
해외여행 가고 싶다.
동남아 어때?
프로젝트 언제 끝날까?
재밌네.
프로젝트 언제 끝날까?
정말?
오늘 회의 힘들었지?
내일 더 바빠질듯.
그럼 내일 보자."
166,일반 대화,"오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
지난 여행 기억나?
이야, 놀랍다.
업무 너무 많다.
휴가 내보는 게 어때?
Ducimus 영화 재밌어 보이네.
좋네!
저녁 메뉴 추천해줘.
짜장면 어때?
점심 뭐 먹을래?
김밥 어때?
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
같이 해결하자.
오늘은 여기까지 하자."
167,일반 대화,"여름 휴가 어디 갈 거야?
바다 가고 싶어.
점심 뭐 먹을래?
나는 치킨.
치킨 땡긴다.
와 대박
최신 영화 뭐가 좋대?
SF가 인기야.
주말에 영화 보러 갈래?
좋네!
업무 너무 많다.
이야, 놀랍다.
치킨 땡긴다.
오 그렇구나.
치킨 땡긴다.
나도 치킨 좋아해.
잘 가!"
168,일반 대화,"업무 너무 많다.
같이 해결하자.
최근에 본 영화 중 추천할 만한 거 있어?
Voluptatem 영화 좋았어.
주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 본 영화 진짜 재밌었어.
난 별로였어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
프로젝트 언제 끝날까?
이야, 놀랍다.
퇴근하고 연락할게."
169,일반 대화,"여름 휴가 어디 갈 거야?
그건 몰랐네.
오늘 회의 힘들었지?
그건 몰랐네.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘 회의 힘들었지?
내일 더 바빠질듯.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
비 많이 올 것 같지 않아?
음… 글쎄.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
프로젝트 언제 끝날까?
아마 다음 달쯤?
잘 가!"
170,일반 대화,"저녁 메뉴 추천해줘.
그건 몰랐네.
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
좋네!
오늘 회의 힘들었지?
와 대박
저녁 메뉴 추천해줘.
집밥이 최고야.
점심 뭐 먹을래?
김밥 어때?
그럼 내일 보자."
171,일반 대화,"오늘 날씨 진짜 좋다.
헐 진짜?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘 날씨 진짜 좋다.
맞아 덥더라.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
치킨 땡긴다.
음… 글쎄.
점심 뭐 먹을래?
분식 어때?
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
오늘은 여기까지 하자."
172,일반 대화,"오늘 날씨 진짜 좋다.
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Optio 영화가 최고.
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
음… 글쎄.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
어제 비 때문에 힘들었어.
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Velit 영화가 최고.
점심 뭐 먹을래?
좋네!
퇴근하고 연락할게."
173,일반 대화,"해외여행 가고 싶다.
동남아 어때?
해외여행 가고 싶다.
정말?
치킨 땡긴다.
어제도 먹었는데 또?
주말에 영화 보러 갈래?
난 액션 보고 싶어.
여름 휴가 어디 갈 거야?
이야, 놀랍다.
저녁 메뉴 추천해줘.
좋네!
주말에 영화 보러 갈래?
그렇게 들리네.
어제 비 때문에 힘들었어.
나도 젖었어.
점심 뭐 먹을래?
분식 어때?
퇴근하고 연락할게."
174,일반 대화,"어제 비 때문에 힘들었어.
이야, 놀랍다.
최신 영화 뭐가 좋대?
이야, 놀랍다.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
점심 뭐 먹을래?
라면 땡겨.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
어제 비 때문에 힘들었어.
정말?
치킨 땡긴다.
피자도 괜찮잖아.
잘 가!"
175,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
어제 비 때문에 힘들었어.
그래서 늦었지?
지난 여행 기억나?
사진 다시 봐야겠다.
저녁 메뉴 추천해줘.
집밥이 최고야.
해외여행 가고 싶다.
와 대박
치킨 땡긴다.
나도 치킨 좋아해.
주말에 또 얘기하자."
176,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
최신 영화 뭐가 좋대?
그건 몰랐네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
지난 여행 기억나?
오 그렇구나.
해외여행 가고 싶다.
유럽도 좋지.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
해외여행 가고 싶다.
헐 진짜?
오늘 날씨 진짜 좋다.
맞아 덥더라.
퇴근하고 연락할게."
177,일반 대화,"치킨 땡긴다.
나도 치킨 좋아해.
여름 휴가 어디 갈 거야?
오 그렇구나.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
지난 여행 기억나?
이야, 놀랍다.
최신 영화 뭐가 좋대?
와 대박
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
해외여행 가고 싶다.
유럽도 좋지.
주말에 또 얘기하자."
178,일반 대화,"업무 너무 많다.
나도 그래.
어제 본 영화 진짜 재밌었어.
와 대박
여름 휴가 어디 갈 거야?
음… 글쎄.
지난 여행 기억나?
재밌었지.
최근에 본 영화 중 추천할 만한 거 있어?
좋네!
어제 본 영화 진짜 재밌었어.
와 대박
점심 뭐 먹을래?
김밥 어때?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
조심히 들어가!"
179,일반 대화,"프로젝트 언제 끝날까?
이야, 놀랍다.
어제 비 때문에 힘들었어.
그래서 늦었지?
점심 뭐 먹을래?
김밥 어때?
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 회의 힘들었지?
내일 더 바빠질듯.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Possimus 영화가 최고.
여름 휴가 어디 갈 거야?
아직 못 정했어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
주말에 또 얘기하자."
180,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
음… 글쎄.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
여름 휴가 어디 갈 거야?
그건 몰랐네.
해외여행 가고 싶다.
동남아 어때?
그럼 내일 보자."
181,일반 대화,"오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
치킨 땡긴다.
나도 치킨 좋아해.
어제 비 때문에 힘들었어.
나도 젖었어.
최신 영화 뭐가 좋대?
이야, 놀랍다.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 날씨 진짜 좋다.
맞아 덥더라.
퇴근하고 연락할게."
182,일반 대화,"주말에 영화 보러 갈래?
난 액션 보고 싶어.
어제 비 때문에 힘들었어.
음… 글쎄.
어제 본 영화 진짜 재밌었어.
오 그렇구나.
최근에 본 영화 중 추천할 만한 거 있어?
이야, 놀랍다.
오늘 날씨 진짜 좋다.
맞아 덥더라.
비 많이 올 것 같지 않아?
나도 그렇게 생각했어.
저녁 메뉴 추천해줘.
집밥이 최고야.
주말에 또 얘기하자."
183,일반 대화,"오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
여름 휴가 어디 갈 거야?
그렇게 들리네.
최신 영화 뭐가 좋대?
와 대박
어제 본 영화 진짜 재밌었어.
추천해줄까?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
조심히 들어가!"
184,일반 대화,"저녁 메뉴 추천해줘.
음… 글쎄.
오늘 회의 힘들었지?
나도 그렇게 생각했어.
업무 너무 많다.
이야, 놀랍다.
치킨 땡긴다.
양념치킨 어때?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
지난 여행 기억나?
사진 다시 봐야겠다.
잘 가!"
185,일반 대화,"업무 너무 많다.
헐 진짜?
업무 너무 많다.
같이 해결하자.
오늘 날씨 진짜 좋다.
맞아 덥더라.
지난 여행 기억나?
사진 다시 봐야겠다.
업무 너무 많다.
휴가 내보는 게 어때?
지난 여행 기억나?
사진 다시 봐야겠다.
주말에 영화 보러 갈래?
시간 맞으면 보자.
조심히 들어가!"
186,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
Ducimus 영화 재밌어 보이네.
좋네!
점심 뭐 먹을래?
라면 땡겨.
프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 본 영화 진짜 재밌었어.
추천해줄까?
오늘 회의 힘들었지?
내일 더 바빠질듯.
지난 여행 기억나?
재밌었지.
그럼 내일 보자."
187,일반 대화,"프로젝트 언제 끝날까?
재밌네.
점심 뭐 먹을래?
나는 치킨.
여름 휴가 어디 갈 거야?
헐 진짜?
어제 본 영화 진짜 재밌었어.
난 별로였어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
Ducimus 영화 재밌어 보이네.
이야, 놀랍다.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
잘 가!"
188,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
점심 뭐 먹을래?
그렇게 들리네.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
어제 비 때문에 힘들었어.
좋네!
점심 뭐 먹을래?
라면 땡겨.
치킨 땡긴다.
나도 치킨 좋아해.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘 날씨 진짜 좋다.
좋네!
어제 비 때문에 힘들었어.
재밌네.
잘 가!"
189,일반 대화,"오늘 회의 힘들었지?
그렇게 들리네.
최신 영화 뭐가 좋대?
SF가 인기야.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
지난 여행 기억나?
사진 다시 봐야겠다.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
여름 휴가 어디 갈 거야?
재밌네.
주말에 또 얘기하자."
190,일반 대화,"지난 여행 기억나?
그건 몰랐네.
오늘 회의 힘들었지?
재밌네.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
업무 너무 많다.
같이 해결하자.
치킨 땡긴다.
어제도 먹었는데 또?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
오늘은 여기까지 하자."
191,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
좋네!
점심 뭐 먹을래?
나는 치킨.
점심 뭐 먹을래?
라면 땡겨.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
주말에 영화 보러 갈래?
코미디 어때?
업무 너무 많다.
같이 해결하자.
어제 비 때문에 힘들었어.
나도 젖었어.
퇴근하고 연락할게."
192,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
최근에 본 영화 중 추천할 만한 거 있어?
와 대박
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
지난 여행 기억나?
사진 다시 봐야겠다.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
잘 가!"
193,일반 대화,"프로젝트 언제 끝날까?
그건 몰랐네.
오늘 회의 힘들었지?
응 진짜 길더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
비 많이 올 것 같지 않아?
정말?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
치킨 땡긴다.
그렇게 들리네.
업무 너무 많다.
와 대박
해외여행 가고 싶다.
재밌네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
194,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
점심 뭐 먹을래?
라면 땡겨.
점심 뭐 먹을래?
오 그렇구나.
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
그건 몰랐네.
치킨 땡긴다.
양념치킨 어때?
최신 영화 뭐가 좋대?
와 대박
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
조심히 들어가!"
195,일반 대화,"최신 영화 뭐가 좋대?
로맨스도 괜찮지.
최신 영화 뭐가 좋대?
SF가 인기야.
여름 휴가 어디 갈 거야?
아직 못 정했어.
주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
저녁 메뉴 추천해줘.
짜장면 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
조심히 들어가!"
196,일반 대화,"어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
점심 뭐 먹을래?
분식 어때?
지난 여행 기억나?
재밌었지.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Ipsum 영화가 최고.
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
